num_cars,frame,num_cars_time,colours,colours_time,car_type,car_type_time
0,0,0.209019,,,,
1,1,0.210817,black,0.002388,Hatchback,0.076022
1,2,0.205562,black,0.001596,Sedan,0.216782
1,3,0.210281,black,0.001562,Sedan,0.076680
0,4,0.209164,,,,
0,5,0.212762,,,,
0,6,0.211823,,,,
0,7,0.207595,,,,
0,8,0.207063,,,,
0,9,0.212409,,,,
0,10,0.208450,,,,
1,11,0.215410,silver,0.002504,Sedan,0.082685
1,12,0.212401,silver,0.002299,Sedan,0.212121
1,13,0.210672,silver,0.002444,Hatchback,0.091924
1,14,0.213106,silver,0.001627,Sedan,0.082892
1,15,0.210277,silver,0.001600,Sedan,0.215941
1,16,0.213121,silver,0.001556,Sedan,0.075997
1,17,0.234210,silver,0.001602,Sedan,0.085628
1,18,0.213559,silver,0.001686,Sedan,0.213230
1,19,0.214096,silver,0.001571,Sedan,0.086908
1,20,0.214326,silver,0.001545,Sedan,0.079843
1,21,0.241559,black,0.001576,Sedan,0.084110
1,22,0.218073,silver,0.001551,Sedan,0.208856
1,23,0.210111,silver,0.001638,Sedan,0.082635
1,24,0.214715,black,0.001590,Sedan,0.079788
1,25,0.210679,silver,0.001660,Sedan,0.222911
1,26,0.210291,black,0.002432,Sedan,0.076101
1,27,0.210665,silver,0.001611,Sedan,0.083211
1,28,0.221789,silver,0.002413,Sedan,0.211182
1,29,0.213626,silver,0.002301,Sedan,0.080271
1,30,0.213225,black,0.001577,Sedan,0.076314
1,31,0.208529,silver,0.001609,Sedan,0.212772
1,32,0.211113,black,0.002429,Sedan,0.078479
1,33,0.210552,black,0.002478,Sedan,0.079781
1,34,0.214096,black,0.002405,Sedan,0.080136
1,35,0.211664,black,0.002447,Sedan,0.211219
1,36,0.209625,black,0.001568,Sedan,0.082411
1,37,0.211309,silver,0.002413,Sedan,0.082499
0,38,0.210943,,,,
0,39,0.211872,,,,
0,40,0.208446,,,,
0,41,0.214165,,,,
0,42,0.219327,,,,
0,43,0.214708,,,,
0,44,0.210477,,,,
0,45,0.218496,,,,
0,46,0.210781,,,,
0,47,0.211925,,,,
0,48,0.226006,,,,
0,49,0.211259,,,,
0,50,0.212342,,,,
0,51,0.218122,,,,
0,52,0.207555,,,,
0,53,0.207439,,,,
0,54,0.209536,,,,
1,55,0.215679,silver,0.001574,Sedan,0.208871
1,56,0.211920,silver,0.002533,Sedan,0.083152
0,57,0.208731,,,,
